Username,Comment,vader_sentiment
@HeroicVampire,"to setup that the key to our machine is complete mess 
she did not tell step by step instructions, to complete this tutorial i have to see many videos to setup the key",0
@KelvinWeb,Forking wasn't really clear,0
@reason7895,15:20 SSH cloning gives error as SSH is not setup. Disappointed with this incomplete tut:/,0
@gb0ye,"well contrary to other comments, this was bad, i mean i couldn't follow past few minutes of the video. what about windows users ?",0
@samSam011,This video is very confusing for beginners ,0
@EDITFILIPOVIC,"This tutorial isn't good, too many things aren't explained well and it is went through too fast. Waste of time.",0
@fazable,Too many ads irritating asf,0
@AnotherCG,Yeah but no all that SSH key mess not going to fly,0
@reshubhutda7744,Its not good I have to watch another video to get most sense out of it,0
@livingwork,you skipped so many steps what a terrible video,0
@dallasrieck7753,"""we're going to learn"", !?, you may share it, but you, i doubt know if anyone will ""learn"" it",0
@udemezueiloabachie8626,not a great teacher,0
@RaheEl_Qaisrani,unfortunately she just glance over windows part while giving GitHub link which is not even a bit helpful,0
@JD-ge9hj,i dont like women with short hair.,0
@meeett,Saw many type of tutorials on yt but this one is most boring so far,0
